Fecha,Fin_Recoleccion,Encuesta,Apruebo,Rechazo,NS/NC,N,Enlae
2022-03-04,,Cadem,44,37,19,,https://cadem.cl/estudios/con-la-informacion-disponible-hasta-hoy-44-3pts-votaria-apruebo-en-el-plebiscito-de-salida-y-37-5pts-rechazaria-el-19-no-sabe-o-no-responde/
2022-03-11,,Cadem,42,35,23,,
2022-03-20,,Cadem,46,33,21,,https://cadem.cl/estudios/plaza-publica-427-presidente-boric-debuta-con-50-de-aprobacion-sin-diferencias-con-pinera-2010-52-bachelet-2014-52-y-pinera-2018-51/
2022-03-20,,Pulso Ciudadano,37.7,31.2,31.1,1004,https://chile.activasite.com/estudios/pulso-ciudadano-48/
2022-03-25,,Cadem,46,36,18,,
2022-04-03,,Pulso Ciudadano,32,35.8,32.2,1521,https://chile.activasite.com/estudios/pulso-ciudadano-49/
2022-04-04,,Cadem,40,46,14,,https://cadem.cl/estudios/plaza-publica-429-rechazo-en-el-plebiscito-de-salida-sube-10-puntos-a-46-y-supera-por-primera-vez-al-apruebo-40-6pts/
2022-04-04,,DataVoz,40.87,47.95,11.18,,https://www.datavoz.cl/parte-ii-la-convencion-bajo-presion/
2022-04-06,,Data Influye,39,38,,,https://twitter.com/tusnoticiascl/status/1511799120859594758
2022-04-07,,Criteria,33,30,,,https://www.latercera.com/politica/noticia/encuesta-criteria-intencion-de-voto-del-rechazo-en-el-plebiscito-de-salida-aumenta-en-9-puntos-y-llega-a-un-30/YBET4CX7LFAORLQ53646IYNU7M/
2022-04-10,,Cadem,39,44,17,,https://cadem.cl/estudios/plaza-publica-n430-se-mantiene-diferencia-en-favor-del-rechazo-44-2pts-en-el-plebiscito-de-salida-vs-39-1pt-que-votaria-apruebo/
2022-04-17,,Pulso Ciudadano,32.2,36.8,31,1326,https://twitter.com/rodrigovega/status/1515766470659088387/photo/4
2022-04-17,,Cadem,38,45,17,,https://cadem.cl/estudios/plaza-publica-431-desaprobacion-50-9pts-al-presidente-boric-supera-por-primera-vez-a-la-aprobacion-40-4pts-y-completa-un-alza-de-30pts-en-5-semanas/
2022-04-24,,Cadem,37,46,17,,https://cadem.cl/estudios/plaza-publica-432-aprobacion-al-presidente-boric-sigue-retrocediendo-y-llega-a-36-mientras-que-la-desaprobacion-sube-a-53/
2022-04-24,,Criteria,32,33,35,,https://www.latercera.com/la-tercera-domingo/noticia/la-senal-de-alerta-a-la-convencion-pesimismo-sobre-el-proceso-constituyente-sube-19-puntos-en-tres-meses-y-llega-a-56/MKGSPY7CHNDJZICC3CZVQT3Y2I/
2022-04-29,,La Cosa Nostra,40,58,2,,https://twitter.com/josemdelpino/status/1520106227249819648
2022-05-01,,Pulso Ciudadano,29.1,40.5,30.4,,https://twitter.com/josemdelpino/status/1520782439303417856
2022-05-01,,Cadem,36,46,18,,https://cadem.cl/estudios/aprobacion-de-la-ministra-del-interior-izkia-siches-cae-a-33-12pts-y-su-desaprobacion-llega-a-63-13pts/
2022-05-05,,Criteria,31,39,30,,https://twitter.com/CriteriaChile/status/1522189663355686912
2022-05-05,,Data Influye,37,46,17,,https://www.t13.cl/noticia/nacional/data-influye-desaprobacion-mandato-gobierno-gabriel-boric-sube-14-puntos-04-05-2022